$TXT Created by LENART,ANTHONY at SPCVKK.FO-ALBANY.MED.VA.GOV  (KIDS) on Monday, 09/29/03 at 16:03
=============================================================================
Run Date: SEP 30, 2003                     Designation: ECX*3*56
Package : ECX - DSS EXTRACTS                  Priority: EMERGENCY
Version : 3        SEQ #50                      Status: Released
                  Compliance Date: OCT 01, 2003
=============================================================================


Subject: NATIONAL CLINICAL FILE UPDATE

Category: 
  - Routine

Description:
============

 ECX*3*56 adds 884 new national clinic codes to the NATIONAL CLINIC File
 (#728.441).  These additions were submitted by the DSS Support Office
 (DSO) to be implemented upon release of the patch.
 
 The following entries have been added to the NATIONAL CLINIC File (#728.441):
 
         Code	Short Description
         PRIX	PRIMARY CARE TEAM 24
         PRIY	PRIMARY CARE TEAM 25
         PRIZ	PRIMARY CARE TEAM 26
         REDA	PRIMARY CARE RED A
         REDB	PRIMARY CARE RED B
         REDC	PRIMARY CARE RED C
         REDD	PRIMARY CARE RED D
         REDE	PRIMARY CARE RED E
         REDF	PRIMARY CARE RED F
         REDG	PRIMARY CARE RED G
         REDH	PRIMARY CARE RED H
         REDI	PRIMARY CARE RED I
         REDJ	PRIMARY CARE RED J
         REDK	PRIMARY CARE RED K
         REDL	PRIMARY CARE RED L
         REDM	PRIMARY CARE RED M
         REDN	PRIMARY CARE RED N
         REDO	PRIMARY CARE RED O
         REDP	PRIMARY CARE RED P
         REDQ	PRIMARY CARE RED Q
         REDR	PRIMARY CARE RED R
         REDS	PRIMARY CARE RED S
         REDT	PRIMARY CARE RED T
         REDU	PRIMARY CARE RED U
         REDV	PRIMARY CARE RED V
         REDW	PRIMARY CARE RED W
         REDX	PRIMARY CARE RED X
         REDY	PRIMARY CARE RED Y
         REDZ	PRIMARY CARE RED Z
         RNNA	REGISTERED NURSE A
         RNNB	REGISTERED NURSE B
         RNNC	REGISTERED NURSE C
         RNND	REGISTERED NURSE D
         RNNE	REGISTERED NURSE E
         RNNF	REGISTERED NURSE F
         RNNG	REGISTERED NURSE G
         RNNH	REGISTERED NURSE H
         RNNI	REGISTERED NURSE I
         RNNJ	REGISTERED NURSE J
         RNNK	REGISTERED NURSE K
         RNNL	REGISTERED NURSE L
         RNNM	REGISTERED NURSE M
         RNNN	REGISTERED NURSE N
         RNNO	REGISTERED NURSE O
         RNNP	REGISTERED NURSE P
         RNNQ	REGISTERED NURSE Q
         RNNR	REGISTERED NURSE R
         RNNS	REGISTERED NURSE S
         RNNT	REGISTERED NURSE T
         RNNU	REGISTERED NURSE U
         RNNV	REGISTERED NURSE V
         RNNW	REGISTERED NURSE W
         RNNX	REGISTERED NURSE X
         RNNY	REGISTERED NURSE Y
         RNNZ	REGISTERED NURSE Z
         SATC	SATELLITE CLINIC C
         SATD	SATELLITE CLINIC D
         SATE	SATELLITE CLINIC E
         SATF	SATELLITE CLINIC F
         SATG	SATELLITE CLINIC G
         SATH	SATELLITE CLINIC H
         SATI	SATELLITE CLINIC I
         SATJ	SATELLITE CLINIC J
         SATK	SATELLITE CLINIC K
         SATL	SATELLITE CLINIC L
         SATM	SATELLITE CLINIC M
         SATN	SATELLITE CLINIC N
         SATO	SATELLITE CLINIC O
         SATQ	SATELLITE CLINIC Q
         SATR	SATELLITE CLINIC R
         SATS	SATELLITE CLINIC S
         SATT	SATELLITE CLINIC T
         SATU	SATELLITE CLINIC U
         SATV	SATELLITE CLINIC V
         SATW	SATELLITE CLINIC W
         SATX	SATELLITE CLINIC X
         SATY	SATELLITE CLINIC Y
         SATZ	SATELLITE CLINIC Z
         SVRA	PRIMARY CARE SILVER A
         SVRB	PRIMARY CARE SILVER B
         SVRC	PRIMARY CARE SILVER C
         SVRD	PRIMARY CARE SILVER D
         SVRE	PRIMARY CARE SILVER E
         SVRF	PRIMARY CARE SILVER F
         SVRG	PRIMARY CARE SILVER G
         SVRH	PRIMARY CARE SILVER H
         SVRI	PRIMARY CARE SILVER I
         SVRJ	PRIMARY CARE SILVER J
         SVRK	PRIMARY CARE SILVER K
         SVRL	PRIMARY CARE SILVER L
         SVRM	PRIMARY CARE SILVER M
         SVRN	PRIMARY CARE SILVER N
         SVRO	PRIMARY CARE SILVER O
         SVRP	PRIMARY CARE SILVER P
         SVRQ	PRIMARY CARE SILVER Q
         SVRR	PRIMARY CARE SILVER R
         SVRS	PRIMARY CARE SILVER S
         SVRT	PRIMARY CARE SILVER T
         SVRU	PRIMARY CARE SILVER U
         SVRV	PRIMARY CARE SILVER V
         SVRW	PRIMARY CARE SILVER W
         SVRX	PRIMARY CARE SILVER X
         SVRY	PRIMARY CARE SILVER Y
         SVRZ	PRIMARY CARE SILVER Z
         YELA	PRIMARY CARE YELLOW A
         YELB	PRIMARY CARE YELLOW B
         YELC	PRIMARY CARE YELLOW C
         YELD	PRIMARY CARE YELLOW D
         YELE	PRIMARY CARE YELLOW E
         YELF	PRIMARY CARE YELLOW F
         YELG	PRIMARY CARE YELLOW G
         YELH	PRIMARY CARE YELLOW H
         YELI	PRIMARY CARE YELLOW I
         YELJ	PRIMARY CARE YELLOW J
         YELK	PRIMARY CARE YELLOW K
         YELL	PRIMARY CARE YELLOW L
         YELM	PRIMARY CARE YELLOW M
         YELN	PRIMARY CARE YELLOW N
         YELO	PRIMARY CARE YELLOW O
         YELP	PRIMARY CARE YELLOW P
         YELQ	PRIMARY CARE YELLOW Q
         YELR	PRIMARY CARE YELLOW R
         YELS	PRIMARY CARE YELLOW S
         YELT	PRIMARY CARE YELLOW T
         YELU	PRIMARY CARE YELLOW U
         YELV	PRIMARY CARE YELLOW V
         YELW	PRIMARY CARE YELLOW W
         YELX	PRIMARY CARE YELLOW X
         YELY	PRIMARY CARE YELLOW Y
         YELZ	PRIMARY CARE YELLOW Z
 
 
 ROUTINE SUMMARY:
  ================
  The following is a list of the routine(s) included in this patch.  The
  second line of each of these routine(s) will look like:
 
      <tab>;;3.0;DSS EXTRACTS - DATA FILE #1;**[patch list]**;Sept 19, 2003
 
                             CHECK^XTSUMBLD results
  Routine name      Before Patch      After Patch       Patch List
  ============      ============      ===========       ==========
  ECX356D1              N/A            9063922             56
  ECX356D2              N/A            7640796             56
  ECX356PT              N/A           12213541             56
 
 
 
 INSTALLATION INSTRUCTIONS:
 ==========================
 This patch may be run with users on the system, but it is recommended
 that it be queued to run after normal business hours.
  
 Installation will take less than 2 minutes.
  
 
 
 Press RETURN to continue or '^' to stop 
  
 
 1.  Use the INSTALL/CHECK MESSAGE option on the PackMan menu to unload
     the KIDS distribution included with this message.
  
 2.  Review your mapped set.  If any of the routines listed in the ROUTINE
     SUMMARY section are mapped, they should be removed from the mapped set
     at this time.
  
 3.  From the Kernel Installation and Distribution System Menu, select
     the Installation menu.
  
 4.  From this menu, you may elect to use the following options
     (when prompted for INSTALL NAME, enter ECX*3.0*56):
  
     a.  Compare Transport Global to Current System  - this option will
         allow you to view all changes that will be made when the patch
         is installed.  It compares all components of the patch (routines,
         DDs, templates, etc.).
     b.  Verify Checksums in Transport Global - this option will
         allow you to ensure the integrity of the routines that are in
         the transport global.
     c.  Print Transport Global - this option will allow you to view the
         components of the KIDS build.
  
 5.  Use the Install Package(s) option and select the package ECX*3.0*56.
  
 6.  When prompted ' Want KIDS to INHIBIT LOGONs during the install?
     YES//', respond NO.
  
 7.  When prompted 'Want to DISABLE Scheduled Options, Menu Options, and
     Protocols? YES//', respond NO. 
  
 8.  If routines were unmapped as part of step 2, they should be returned
     to the mapped set once the installation has run to completion.
   
 9.  Delete the routines, ECX356PT, ECX356D1, and ECX356D2 from your production
 system once the
     installation has successfully completed.
 

Routine Information:
====================

Routine Name:
  - ECX356PT

 Routine to read new National Clinic File records to be added for FY2004 and
 add them to file #728.441

Routine Checksum:

Routine Name:
  - ECX356D1

 New routine containing National Clinic File codes to be added for FY2004

Routine Checksum:

Routine Name:
  - ECX356D2

 New routine containing National Clinic Codes to be added for FY2004 (#2 of 2)

Routine Checksum:

=============================================================================
User Information:                          Hold Date     : SEP 18, 2003
Entered By  : LENART,ANTHONY D              Date Entered  : SEP 18, 2003
Completed By: SMITH,DEAN                    Date Completed: SEP 30, 2003
Released By : STRICKLAND,JOAN C             Date Released : SEP 30, 2003
=============================================================================


Packman Mail Message:
=====================

$END TXT
